ramus,2
nemški,2
vključenost,2
primerjava,2
rezultat,2
udba,2
naslednji,2
manj,2
ostajati,2
prihod,2
pot,2
60,2
pretekel,2
estonija,2
seveda,2
nastal,2
spoštovati,2
primeren,2
sosednji,2
pol,2
poročati,2
urejanje,2
merilo,2
povprečje,2
doseči,2
nadnacionalen,2
filantropija,2
premik,2
poljski,2
takrat,2
pogoj,2
jasen,2
pripomoči,2
predsedujoč,2
prinašati,2
učinkovit,2
sekunda,2
zdrav,2
spleten,2
2009,2
območje,2
prejšnji,2
znesek,2
kreutner,2
naroden,2
counciti,2
junij,2
otrok,2
izreči,2
opozarjati,2
744,2
a,2
uvrstitev,2
verjeten,2
heroj,2
cel,2
konvencija,2
izpolnjevati,2
usklajevanje,2
domač,2
govor,2
gotov,2
pregled,2
kod,2
varen,2
veljaven,2
obveznost,2
vtipkati,2
administrativen,2
noveti,2
prodan,2
70,2
oddati,2
objaviti,2
tukaj,2
izvršba,2
delodajalec,2
predstava,2
zaslužiti,2
zapisati,2
sredstvo,2
grožnja,2
šele,2
razvit,2
obnova,2
veljati,2
podoben,2
ustava,2
zaplet,2
zastopanost,2
sprejem,2
tehnologija,2
vpleten,2
blaginja,2
teren,2
analiza,2
razložiti,2
migrantski,2
koruptiven,2
nevarnost,2
poslanka,2
politik,2
vsota,2
opravičilo,2
portati,2
britanija,2
breme,2
lani,2
predlagateljica,2
zanimiv,2
ravnati,2
bivši,2
blizek,2
640,2
namen,2
promet,2
ogrožanje,2
proračun,2
agenda,2
magnetogram,2
poslušati,2
opozicija,2
2011,2
2010,2
2012,2
murski,2
88,2
84,2
opredeljevati,2
vsebina,2
kakršenkoli,2
nošenje,2
posameznik,2
nizozemski,2
aktiven,2
tolik,2
funkcija,2
schulz,2
opisan,2
legitimnost,2
aktivnost,2
dogajati,2
orić,2
vrh,2
vrniti,2
vesel,2
april,2
trije,2
macove,2
mnog,2
premiera,2
sodelovati,2
nalog,2
nikaba,2
vaš,2
289,2
dotakniti,2
gospodarstvo,2
tonski,2
smeti,2
piš,2
točka,2
vzrok,2
zavarovanje,2
mera,2
delovati,2
zahteva,2
naslavljanje,2
interpolov,2
ajpes,2
preprost,2
aktivist,2
iskren,2
sobota,2
žrtvovati,2
vključno,1
pomeniti,1
obstoječ,1
rek,1
pošaliti,1
hvalas,1
poudariti,1
mahati,1
odvzet,1
vključiti,1
slika,1
sklep,1
financiranje,1
100,1
pomočispoštovan,1
celosten,1
protiustaven,1
naselje,1
zakrivanje,1
strah,1
bivalen,1
prijavljati,1
obvladati,1
bbca,1
naslov,1
is,1
žalost,1
speč,1
lepahvala,1
1992,1
word,1
sanjski,1
pridobiti,1
politika,1
možnost,1
usmerjen,1
predlagateljev,1
preventiven,1
quod,1
nekajkrat,1
neustrezen,1
pritlehen,1
reklama,1
zgodba,1
hierarhija,1
mikrofon,1
dokler,1
izboljšati,1
opažati,1
drugače,1
opravilo,1
evolitev,1
sistemski,1
proizvod,1
odstoten,1
napisan,1
ponekod,1
odstavek,1
famozen,1
noveliran,1
koalicija,1
čez,1
preveriti,1
prodati,1
razpadel,1
beograd,1
odkrit,1
uravnoteženje,1
vrednoten,1
potrditi,1
gornjeradgonski,1
tretji,1
nazadnje,1
neploden,1
hvalaevropski,1
neaktivnost,1
razvoj,1
2016hvala,1
ozreti,1
paket,1
zagnati,1
odgovoriti,1
cankov,1
teža,1
mesten,1
haag,1
oblačilo,1
moteč,1
policist,1
družina,1
kuz,1
dol,1
dom,1
akter,1
temeljen,1
upreti,1
pohvala,1
dejaven,1
luksemburg,1
ravnovesje,1
nesreča,1
domala,1
minareta,1
vodja,1
vzhoden,1
kolar,1
zajemanje,1
bad,1
pripadnik,1
strokovnjak,1
puconec,1
spomniti,1
združen,1
vodŕ,1
nastaniti,1
hash,1
evroposlanka,1
preživel,1
črpati,1
hrvatski,1
nič,1
številen,1
osrednji,1
kampanja,1
368,1
malce,1
državljanka,1
382,1
beltinec,1
sedem,1
podpis,1
