nič,9
obrazložitev,9
odločiti,9
sporen,9
voda,9
podroben,9
razčistiti,9
sd,9
kratek,9
hud,9
nevladen,9
vrat,9
takrat,9
izdelati,9
vnaprej,9
kompleksen,9
izhodišče,9
odkrivati,9
prenesti,9
amandmajati,9
mahinacija,9
element,9
čakati,9
opozicija,9
dodati,9
aktiven,9
luk,9
indica,9
opozorjen,9
gozd,9
kljub,9
zavarovalništvo,9
analizirati,9
osredotočiti,8
možnost,8
član,8
sodelovanje,8
potreba,8
predstaviti,8
študija,8
združen,8
sodoben,8
kandidirati,8
namesto,8
postaviti,8
znanje,8
izobraževati,8
zahteva,8
stališče,8
izveden,8
zadnjič,8
izgubljati,8
oni,8
preseči,8
zavarovalnica,8
zgodovina,8
nastal,8
dejati,8
amand,8
status,8
odnos,8
konkreten,8
razmera,8
moč,8
dosedanji,8
ljubljanski,8
ti,8
mesec,8
sum,8
prinesti,8
neodvisen,8
hkrati,8
ekološki,8
hiter,8
pregled,8
8,8
policistov,8
tranzicija,8
smca,8
odločitev,8
negativen,8
strateški,8
gradivo,8
dosegati,8
pogled,8
sprejemati,8
znati,8
vprašati,8
uporabiti,8
vrh,8
graditi,8
migrant,8
različen,8
enotiren,8
nujen,8
omogočiti,8
star,8
kodeks,7
razkriti,7
povedan,7
izkušnja,7
pozen,7
premakniti,7
zgraditi,7
narobe,7
pristranskost,7
strokovnjak,7
skrbeti,7
povzročiti,7
transparentnost,7
poseg,7
njen,7
učinek,7
sporazum,7
zunanji,7
tir,7
zunaj,7
odkriti,7
resolucija,7
povezan,7
usmerjen,7
rotirajoč,7
priznati,7
18,7
kreirati,7
pristopiti,7
drugje,7
ekonomski,7
švedski,7
izpostavljati,7
reševanje,7
zaupanje,7
odvisen,7
parlamentaren,7
ustanoviti,7
žal,7
ministrica,7
prehajati,7
močen,7
novinarstvo,7
svetoven,7
regulirati,7
strategija,7
veda,7
skupen,7
proaktiven,7
kupiti,7
vojska,7
zahtevati,7
izsledek,7
vpogled,7
posamezen,7
odpraviti,7
par,7
nadzornik,7
tujec,7
moderen,7
breme,7
kupovati,7
ura,7
današnji,7
cena,7
primerljiv,7
koper,7
naloga,7
vzrok,7
ključ,7
stavka,6
razen,6
odpravljanje,6
dejavnik,6
nemčija,6
nekajkrat,6
povzročati,6
izboljšati,6
organiziran,6
odstavek,6
terjatev,6
sod,6
rad,6
pripeljati,6
pomanjkljivost,6
referenca,6
beloovratniški,6
mehanizem,6
kritičen,6
navesti,6
uskladiti,6
produkcija,6
kriminal,6
nihče,6
realen,6
stanovanje,6
trend,6
dvigniti,6
izvedeti,6
poravnava,6
1,6
zaupati,6
izbira,6
izkazati,6
uspešnost,6
tranziten,6
tuj,6
italija,6
pravočasen,6
najti,6
merilo,6
torej,6
bodočnost,6
balon,6
razkrivati,6
zastaviti,6
pripomoči,6
upoštevanje,6
arhar,6
priložnost,6
odprt,6
povsem,6
obramba,6
6,6
delež,6
ukrepati,6
hišen,6
videz,6
hotel,6
varen,6
plan,6
pozavarovalnica,6
našteti,6
ustaven,6
sklicevati,6
arbitražen,6
poslanka,6
prisilen,6
vložiti,6
najbolj,6
pozitiven,6
delavec,6
zaščita,6
zaseben,6
dokumentacija,6
pogovarjati,6
industrija,6
sposoben,6
ogrožanje,6
okrajen,6
izpeljati,6
le,6
civilen,6
učinkovitost,6
isti,6
reč,6
doba,6
razmisliti,6
vena,6
begunec,6
zdajšnji,6
zdeti,6
multinacionalka,6
davčen,6
priprava,6
trenutek,6
pozabiti,5
kritika,5
povečevanje,5
nelegalen,5
položaj,5
lastnik,5
pozabljati,5
telo,5
rešen,5
dejanski,5
zame,5
spremeniti,5
splošen,5
izguba,5
zavrniti,5
razjasniti,5
obvladovanje,5
regulator,5
povzeti,5
namenjen,5
dom,5
reaktiven,5
voditi,5
15,5
teorija,5
direkten,5
paketa,5
predložiti,5
sodnica,5
zakonski,5
demokracija,5
prodaja,5
sov,5
vzpostaviti,5
spodbuditi,5
izjemen,5
načeti,5
premoženje,5
prek,5
prevladovati,5
aktivnost,5
povezava,5
sankcija,5
neprimeren,5
želen,5
gorenek,5
dodatek,5
prevzet,5
izvoliti,5
primerjava,5
zaposliti,5
poln,5
uvesti,5
ostajati,5
turizem,5
zmanjševati,5
prodati,5
vidik,5
posreden,5
povrniti,5
pregledati,5
območje,5
ustanovitev,5
železnica,5
nejasen,5
imenovati,5
krivec,5
eden,5
obrniti,5
