smer,2
koncentracija,2
pasoven,2
takšen,2
sadje,2
prilika,2
dobrina,2
obnovljiv,2
argumentiran,2
morala,2
terminal,2
ruša,2
programski,2
posloven,2
izgubiti,2
sklad,2
sporen,2
pojem,2
hvalaspoštovan,2
skupaj,2
povezava,2
črpalka,2
napaka,2
napetosten,2
oni,2
židan,2
razlog,2
naročilnica,2
nivo,2
kuloar,2
izpostaviti,2
natančen,2
urediti,2
dodatek,2
čuden,2
družba,2
aneks,2
zahod,2
italijanski,2
sprožiti,2
zadeva,2
kilometer,2
pač,2
žnidar,2
informacija,2
tabel,2
500,2
vroč,2
odsek,2
reševanje,2
italija,2
vprašati,2
avč,2
generator,2
dobava,2
dolg,2
nmp,2
železarna,2
preveriti,2
jasen,2
nekak,2
acer,2
izdelati,2
11,2
5,2
povečati,2
zakaj,2
resor,2
toplica,2
uvažati,2
pomanjkljiv,2
prostorski,2
inštitucija,2
mesečen,2
ministrica,2
pogledati,2
klikniti,2
železnica,2
avtocesta,2
gost,2
enak,2
nadaljevati,2
razmerje,2
smotrn,2
rabiti,2
podati,2
par,2
davek,2
verjeten,2
konec,2
osnova,2
domač,2
naraščati,2
nadomestiti,2
zavajajoč,2
udeleženec,2
mobilen,2
hotel,2
park,2
izpuščen,2
izjaviti,2
noveti,2
naduren,2
reinjektirati,2
prihodnost,2
redek,2
reden,2
previden,2
milijon,2
februar,2
zahoden,2
proces,2
umeščanje,2
odstop,2
vrtina,2
reklo,2
celoten,2
enota,2
dravski,2
izvesti,2
upravljanje,2
tovrsten,2
smca,2
nasproten,2
nepotreben,2
obravnava,2
podoben,2
ustava,2
zmeniti,2
zidati,2
hrvaški,2
navezovalen,2
prenesti,2
električen,2
nevarnost,2
postaja,2
čeprav,2
poslanski,2
2007,2
junij,2
prebivalstvo,2
nasprotje,2
obračunski,2
zaščita,2
kvaliteten,2
moderen,2
firma,2
plinovod,2
presežek,2
presežen,2
tekst,2
distribucijski,2
služba,2
govorica,2
uvoziti,2
prenašati,2
noben,2
širok,2
kablirati,2
začeti,2
koncesija,2
le,2
okolje,2
okoljski,2
civilen,2
formirati,2
spravilo,2
preživet,2
nekje,2
dopolnjevanje,2
nekakšen,2
čistilen,2
obrazložiti,2
zadostnost,2
reč,2
združitev,2
ura,2
nesprejemljiv,2
uporabiti,2
razpolaga,2
tujina,2
aktivnost,2
dogajati,2
pričakovati,2
razpravljavec,2
luk,2
jedrski,2
večer,2
razmisliti,2
obdobje,2
izvajati,2
različen,2
potek,2
prvič,2
koper,2
center,2
raven,2
pobegniti,2
zdeti,2
piš,2
razlika,2
oskrba,2
pasti,2
praktičen,2
uporabljati,2
zahteva,2
naraven,2
raziskava,1
pozabiti,1
pomeniti,1
družben,1
165,1
podražiti,1
sproti,1
prvinski,1
hvalaz,1
201438,1
srečati,1
karga,1
vasati,1
kup,1
slika,1
zapisnik,1
koncipiran,1
……,1
100,1
107,1
posoda,1
akt,1
korporacija,1
podvojiti,1
skladen,1
uresničevati,1
lastnik,1
naslov,1
telo,1
elektrokovina,1
žled,1
podpora,1
pokrivati,1
enainštirideset,1
razvijati,1
dopolnilen,1
sanjski,1
dvom,1
razdeliti,1
nekajkrat,1
strok,1
spremeniti,1
zemlja,1
zamegljen,1
preventiva,1
opravljati,1
razrešitev,1
ureditev,1
neprofiten,1
takraten,1
pravilo,1
razgrnitev,1
varnosten,1
čez,1
prestavitev,1
selitev,1
droben,1
kredibilnost,1
uničenje,1
kjerkoli,1
počelo,1
dvaintrideset,1
naloga,1
ustanovitev,1
tretji,1
brezplačen,1
178,1
pristojen,1
regija,1
uvoz,1
zapisan,1
zaviranje,1
sodelovanje,1
rad,1
povzeti,1
pretok,1
podreti,1
želja,1
projektiran,1
dol,1
691,1
visokotehnološki,1
vprašanjahvala,1
pravkar,1
pomanjkljivost,1
pričakovan,1
vodja,1
študija,1
referenca,1
zavajanje,1
kdorkoli,1
združen,1
kilovaten,1
zvišanje,1
številen,1
uprava,1
stavek,1
gledati,1
cermp,1
prenos,1
stoja,1
predviden,1
250,1
izražen,1
pravo,1
dodaten,1
zakonodajen,1
dvomiti,1
sprejemljiv,1
izhajati,1
življenjski,1
prikazan,1
cona,1
izenačiti,1
sever,1
članek,1
stranski,1
noveliran,1
razkošen,1
osamosvojitev,1
konstruktor,1
nit,1
izgradnja,1
hitreje,1
megavaten,1
800,1
zaključek,1
ekonomičnost,1
čut,1
posel,1
poseg,1
geodetski,1
zaslužek,1
načrtovati,1
uskladiti,1
podpisati,1
previdnost,1
pravnik,1
petinpetdeset,1
429,1
prepozen,1
strikten,1
cirek,1
narod,1
usklajevalen,1
plačan,1
nadaljevanje,1
komisija,1
varovanje,1
klobuk,1
oba,1
mimogrede,1
nosilec,1
grlo,1
romunij,1
želeti,1
dostikrat,1
voziti,1
odplačevanje,1
ustvarjanje,1
čuš,1
lopovščina,1
shranjevanje,1
resen,1
153,1
zaliv,1
pristop,1
takoj,1
nekoč,1
tip,1
tir,1
lepadirektorat,1
holding,1
test,1
poročati,1
gorivo,1
izvajanje,1
varljiv,1
faza,1
prepovedan,1
spričo,1
vključevati,1
alternativen,1
okolica,1
služnost,1
pokvariti,1
slednji,1
ponoven,1
priča,1
dostop,1
lepatuda,1
uresničiti,1
filtrski,1
podeljevanje,1
razočaran,1
agencijski,1
avgust,1
gibanje,1
dejavnost,1
krajeven,1
začeten,1
izplačati,1
negativen,1
izraziti,1
ivati,1
podroben,1
plača,1
poklicati,1
